// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 3.756532884500829, 3.976556343841233, 4.463041359917547, 5.599521242204146, 40.754582802866601, 46.641676653617260,
 49.765791139930599, 46.583372170413803, 37.269492174961357, 26.282808116616312, 18.229631078655320, 12.612109110461128,
 9.790675806156479, 10.449878138496091, 20.772115437341061, 27.412525412766346, 27.742605890766516, 25.375723836528621,
 22.358134773920753, 20.708522504822934, 19.370720355479506, 18.214223280486937, 17.074478403934332, 15.831868231379815,
 14.708289516540781, 17.342868699556071, 20.047411825313102, 21.997337572435011, 22.282947213353832, 22.515534267639435,
 22.148000486137974, 21.331694429597693, 20.292831634733353, 19.058211178604356, 17.657182153492389, 16.086770701967556,
 14.949627949494939, 13.935831411756350, 12.881307750052333, 11.793702375934112, 10.571722467596686, 9.357681727228034,
 9.959183556310061, 11.025271783721880, 11.781251184906759, 13.990189324155617, 41.302919631024558, 41.700539075652657,
 31.744092400219284, 26.848294223961954, 25.814993375383740, 25.996793467510432, 24.454096500932735, 22.143313675265265,
 20.641970114541966, 19.715747273429120, 27.925071535443912, 30.052276090983764, 28.336378009880139, 25.341319063470419,
 30.843461932683759, 39.533254595169950, 41.525570469135936, 43.686825856790243, 57.771884241374615, 56.955732159335682,
 48.165910767413223, 38.860596739586427, 31.078810898120512, 24.655338969978679, 60.994951642614019, 64.439879176644993,
 58.707438788834509, 49.846549481578990, 46.321860516633883, 38.761559977767718, 26.056341474920870, 15.054422879531465,
 9.118659309333985, 10.029849549591875, 15.716773533194271, 20.795069892277883, 22.667555705590100, 22.493175674953509,
 21.298782995766274, 19.767993745532127, 18.926673240136445, 18.288482694399512, 18.072060221004051, 18.063412291619851,
 17.746594246639340, 15.063375284837518, 13.013938864267097, 11.363220456548461, 16.087364497211425, 20.029481759436450,
 23.747521376115067, 26.972769538429226, 28.852453556522050, 29.558104173346734, 24.098508027187606, 20.379512476968351,
 17.706283596126578, 15.403703263152844, 12.329048495885482, 16.526127591101972, 19.692234824742762, 22.358961318600880,
 24.632743282637609, 25.646856569434092, 26.884104490373851, 27.948357721994441, 28.935325937967860, 29.276958266104902,
 28.869408980404096, 27.935814318000457, 26.589624362359544, 25.059833720336325, 23.440777283367051, 22.659011476863039,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=18
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -60.199548049596871, -19.850598748291198,
 1.477828927880733, 13.003894871238069, 22.250456155386157, 27.531178873155532, 32.721576005619745, 35.015327629425180,
 35.349400310140972, 35.162894827350009, 33.509978393570435, 26.625732402400967, 16.301606266427406, 5.322805359925577,
 -5.701939324085646, -13.850705815180470, -18.306308313553959, -19.102055920707794, -16.578987557544107, -11.536510027342201,
 -6.039430516879495, -1.661447203511357, 10.045400842793933, 20.232876659172252, 25.736733127598885, 28.776690206953912,
 30.169503513900349, 29.171971789733160, 26.459628034905133, 21.700078340826966, 13.917769937382202, 3.728102960055713,
 -13.338298806093933, -27.859645993615867, -35.976509210696918, 50.682573689773200, 65.015557779232140, 67.279506619274272,
 66.305962932724512, 57.835330411294287, 43.277069150612306, 29.599569625441827, 18.403207592134891, 13.272486767950769,
 6.499181700156999, 2.314880151220754, 1.164994578109504, 4.071313999546096, 9.061603491079637, 22.753572783920795,
 69.440236321428387, 75.153205468981653, 71.487960995466366, 63.634073201639808, 48.010675116364851, 28.047086062726777,
 4.736073630548198, -43.401561171766403, -64.814897229792891, -7.508201320427366, 9.348533464869554, 15.066726552050367,
 8.132207795284598, -1.054370291658855, -7.435332592966677, -10.619741614873307, 24.466741499635535, 31.836747229138822,
 35.474073752172153, 23.298173098164774, 11.407145935895976, 3.831829883276037, 0.658968522393600, 2.758898082216011,
 7.025000703788120, 11.764215052566973, 26.205367540453761, 38.010428909726919, 44.720353789127806, 48.694068079936336,
 51.932767041254479, 53.170155108299831, 53.715254676938329, 71.611705133380639, 73.546080079994383, 73.908830856570503,
 74.593254858672026, 73.766986868894605, 73.545776904623068, 74.116187179280018, 75.356550084263120, 76.943602943478012,
 78.486794417890295, 77.060134677959624, 74.138142013355775, 67.588295758195542, -30.968175476220008, -45.108430890764375,
 -53.882599175029732, -55.862229633238179, -51.487749553255505, -40.610010621597937, -24.413247465517770, -5.494600293148920,
 8.772468008460637, 8.771225557065252, -22.609721900539324, -37.199246405369493, -39.750816151024566, -34.321039705688463,
 -26.302055093111893, -20.633480264227700, -15.242216627628531, -10.627985077056707, -6.217045290601551, 1.653739104875647,
 10.024931883483081, 5.894106253598536, 0.677064697194844, -3.938065920276308, -5.696158697099612, -8.024996215034134,
 -9.439832331063146, -8.860721039800167, -7.468317050776783, -5.353387630226213, -2.631351576395839, 2.698812487953192,
 7.467256431019544, 14.383267018445627, 23.351402883610742, 32.421523924168099, 41.482111654118640, 49.551771172142089,
 50.391558423563723, 49.181455033975475, 48.317479206364737, 42.806802922592034, -16.385281237654020, -25.750778747682030,
 -20.291934497620698, -17.473201449931345, -20.473109616712378, -25.871920016861168, -27.235414753570911, -26.203910902442825,
 -26.168082711081357, -26.963114644266906, -43.910401400163586, -50.110398890317789, -46.493696233181154, -39.505604896068419,
 -44.603030777826831, -52.678618694172712, -53.458921353761063, -54.627521430895939, -63.687425347304234, -64.288228624028093,
 -59.768033298405257, -53.175743103914748, -45.813520027617358, -19.395070406322020, -63.838741327885444, -64.755547699653235,
 -56.829804575580852, -41.901380544451357, -29.262578318430375, -12.968633490628585, 11.935207609005706, 38.731621218130513,
 56.296213574423916, 53.979795684959861, 38.208987227400598, 23.408729403342640, 15.737167119193769, 12.946532250807667,
 13.594905983502642, 15.889350424779208, 16.589244455586627, 16.477511200126649, 14.931546668777338, 12.334680301936528,
 16.409117162325348, 60.171046133161902, 71.246123580412657, 74.337202239944915, 58.842008032684987, 44.788517012552191,
 30.191120710387800, 15.393628253363442, 2.519557198380317, -7.022726380842779, 34.110434114527273, 49.850725636865434,
 57.953713273917849, 62.187419256653364, 56.475811915909972, 32.586079904942579, 9.482918358066748, -7.287551867332007,
 -22.532169553160365, -33.052023695950822, -39.042477763873606, -42.639279166159618, -44.595140405732941, -45.269336185316618,
 -45.018035012920215, -44.292459844386734, -42.234375651652186, -39.709630972646657, -37.207438877149833, -36.564487099190252,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 9.597021955132606, 24.489218856011938,
 34.995300186279835, 40.672243300264761, 44.843529796019716, 45.688117831942321, 46.318582606761083, 45.362023856394643,
 43.390052235761146, 41.374319124733340, 39.273763007449276, 36.879285653065338, 33.305731192941430, 29.708530538874179,
 26.378416203024130, 23.946934807083071, 22.683238979911742, 22.465736356949837, 23.116578218973636, 24.450561074548713,
 25.634267271319221, 26.410903382277091, 31.245057524574463, 35.662040503842483, 37.679000109157499, 37.908785171715117,
 36.746194823034834, 34.832715246541603, 32.569172395008046, 29.959078987417424, 27.120245364148673, 24.096450866542888,
 20.992364812962581, 18.021689063817185, 15.768563330661374, 58.429943898528180, 67.605482883100549, 65.089555463072486,
 63.372200283966237, 53.312056269221216, 41.241512025021670, 32.035862761135277, 25.933570572000875, 23.913915683309114,
 21.761866750482177, 20.575336179898169, 20.138041613357846, 20.833270108041866, 22.070043866969552, 25.219637267140151,
 53.169233677523103, 51.626616840438636, 42.435287761543229, 36.584109192900179, 28.286323278933203, 21.873313967896205,
 16.709638435739937, 12.453808445705725, 8.983351425772121, 29.788445879869858, 33.510993729935819, 31.407213585861292,
 27.531335310076049, 23.521043258493705, 20.440641289973318, 18.160791566757101, 34.143880764981468, 37.439615557656396,
 37.968310263511952, 34.747236414953576, 30.604842358364721, 26.914955403645571, 24.406286652605516, 23.633068829113697,
 23.525607826977563, 23.957005394628325, 29.448785596130165, 34.287576341725618, 36.762715905491802, 37.501501961984495,
 37.785431947903824, 37.143348412562268, 36.221163454817457, 56.092051868273359, 53.845816802542132, 50.445269121051240,
 48.206010468143596, 43.398939048612469, 39.895002473124308, 37.608326354588527, 36.194913584144807, 35.124616601344862,
 33.935295004777686, 32.473580550335384, 30.804672416936164, 28.586209241487968, 20.250385119173924, 17.118068679899864,
 14.646701935028997, 13.144212255612910, 12.153561464293720, 11.451203681678310, 11.563487763728585, 11.943389895750633,
 12.366340218427521, 12.564525959576127, 12.408813330494130, 11.934818377040672, 11.619770099264988, 12.319792968342121,
 13.199737691433331, 13.890171773371261, 14.594732419843350, 15.130616058239607, 15.563140194968955, 16.981971311252174,
 18.762002370595116, 19.711505415781751, 20.103906010808760, 19.990164193995533, 19.620787958716626, 18.971694084729410,
 18.217220911801419, 17.850439888770776, 17.575977467209302, 17.350058813823001, 17.119715784100151, 17.526795756060135,
 18.017870354775571, 19.395862342412183, 21.692859330098681, 24.311555073149680, 27.098041865317334, 29.664560615944985,
 31.407846850089371, 32.830551508437715, 33.831065337531641, 34.166936340056338, 28.198374131902984, 24.164207303679870,
 21.336505493006349, 19.556998572812105, 17.667901317567129, 15.775403691994477, 14.377261641370009, 13.316587662537460,
 12.392760997514410, 11.592364926236307, 10.737056494129826, 9.859524389829616, 10.312155516500239, 11.072033158017931,
 11.666478935474281, 11.926789329715914, 12.346302211034468, 12.608650955988752, 12.543770947322018, 12.266575270472488,
 12.211845883741159, 12.150918387955468, 11.985554075385959, 17.532583227106038, 13.176526423951405, 13.629225742515255,
 16.181603884613100, 20.770709331103937, 25.824459350051068, 30.858987509818025, 35.262352125390500, 38.023781579145854,
 38.459420249388479, 37.687684773013672, 35.841689494858223, 33.198706385197255, 30.566223118601233, 28.555252635643978,
 27.368529940859489, 26.604251360349316, 25.774066816134358, 24.809943849875747, 23.702315374737619, 22.438418838150795,
 24.010946159370153, 59.765912383750944, 77.416099662346781, 77.908705618846312, 60.637856378259336, 50.922145231852106,
 42.760499807284553, 35.449853498131674, 29.312703458006251, 24.933691331987127, 48.906854755661477, 61.817556525170268,
 68.380041567506254, 68.730303988725112, 46.113164715294886, 32.316855271371153, 23.334180395611423, 18.879075853853760,
 15.199325558492895, 12.640955738246211, 11.596891036532682, 11.112487708882812, 11.023044385121768, 11.044044552147151,
 11.054677961666885, 10.999683130090546, 11.131026286991599, 11.259075132476623, 11.272155832423701, 11.065579902164338,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 38.628671396751052, 36.619706409951476,
 33.976022034558454, 31.311546898486565, 28.519844388893674, 25.961996650861018, 23.479537639791513, 21.833345221846908,
 20.725565766737198, 19.847096971130433, 19.558937709009861, 21.369989519326186, 23.969025815390175, 26.705710303552184,
 29.568473932250338, 31.647101182831722, 32.849173649875588, 33.075196388955355, 32.304897838799057, 30.827748840888415,
 28.929615030233400, 27.303337129141418, 25.540700508530058, 23.659571845057297, 22.254162097181162, 20.966443118114078,
 19.712797231291987, 19.099596483192595, 18.940029238921113, 19.275201541992871, 20.493477023598217, 22.364344576370215,
 27.454329687049693, 31.941162691033746, 33.490116995141648, 19.123740602274591, 14.332831046725723, 12.731759028505218,
 12.839378863802622, 14.241964912599489, 16.327381964104742, 17.402361229457796, 17.871949733385769, 18.309781113070038,
